0 info it worked if it ends with ok
3937 silly addNameRange     '2.0.2',
3937 silly addNameRange     '2.0.3',
3937 silly addNameRange     '3.0.0',
3937 silly addNameRange     '3.0.1',
3937 silly addNameRange     '3.0.2',
3937 silly addNameRange     '3.0.3',
3937 silly addNameRange     '3.0.4',
3937 silly addNameRange     '3.0.5',
3937 silly addNameRange     '3.0.6',
3937 silly addNameRange     '3.0.7',
3937 silly addNameRange     '3.0.8',
3937 silly addNameRange     '4.1.0',
3937 silly addNameRange     '4.1.1',
3937 silly addNameRange     '4.1.2',
3937 silly addNameRange     '4.1.3',
3937 silly addNameRange     '4.1.4',
3937 silly addNameRange     '4.1.5',
3937 silly addNameRange     '3.0.9',
3937 silly addNameRange     '4.1.6',
3937 silly addNameRange     '3.0.10',
3937 silly addNameRange     '3.0.11',
3937 silly addNameRange     '4.1.7',
3937 silly addNameRange     '4.1.8',
3937 silly addNameRange     '4.1.9',
3937 silly addNameRange     '4.1.10',
3937 silly addNameRange     '4.1.11' ] ]
3938 silly addNamed graceful-fs@4.1.11
3939 verbose addNamed "4.1.11" is a plain semver version for graceful-fs
3940 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/mime-types/package.json
3941 verbose write writing to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/caseless/package.json
3942 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2/package.json
3943 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent/package.json
3944 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign/package.json
3945 silly prepareForInstallMany adding delayed-stream@~1.0.0 from combined-stream dependencies
3946 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/combined-stream/package.json
3947 silly gunzTarPerm extractEntry lib/schemas/creator.json
3948 silly gunzTarPerm extractEntry lib/schemas/entry.json
3949 silly install resolved []
3950 verbose about to build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray
3951 info build /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/is-typedarray
3952 info preinstall mime-types@2.1.13
3953 info preinstall caseless@0.11.0
3954 silly cache afterAdd graceful-fs@4.1.11
3955 verbose afterAdd /Users/febechukwuopara/.npm/graceful-fs/4.1.11/package/package.json not in flight; writing
3956 verbose correctMkdir /Users/febechukwuopara/.npm correctMkdir not in flight; initializing
3957 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/aws-sign2/package.json
3958 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/caseless/package.json
3959 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/mime-types/package.json
3960 silly gunzTarPerm extractEntry lib/index.js
3961 silly gunzTarPerm extractEntry lib/parse.js
3962 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/forever-agent/package.json
3963 verbose readDependencies loading dependencies from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules/oauth-sign/package.json
3964 info linkStuff is-typedarray@1.0.0
3965 silly linkStuff is-typedarray@1.0.0 has /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/request/node_modules as its parent node_modules
3966 silly cache add args [ 'delayed-stream@~1.0.0', null ]
3967 verbose cache add spec delayed-stream@~1.0.0
3968 silly cache add parsed spec { raw: 'delayed-stream@~1.0.0',
3968 silly cache add   scope: null,
3968 silly cache add   name: 'delayed-stream',
3968 silly cache add   rawSpec: '~1.0.0',
3968 silly cache add   spec: '>=1.0.0 <1.1.0',
3968 silly cache add   type: 'range' }
3969 silly addNamed delayed-stream@>=1.0.0 <1.1.0
3970 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for delayed-stream
3971 silly addNameRange { name: 'delayed-stream',
3971 silly addNameRange   range: '>=1.0.0 <1.1.0',
3971 silly addNameRange   hasData: false }
3972 silly mapToRegistry name delayed-stream
3973 silly mapToRegistry using default registry
3974 silly mapToRegistry registry https://registry.npmjs.org/
3975 silly mapToRegistry data { raw: 'delayed-stream',
3975 silly mapToRegistry   scope: null,
3975 silly mapToRegistry   name: 'delayed-stream',
3975 silly mapToRegistry   rawSpec: '',
3975 silly mapToRegistry   spec: 'latest',
3975 silly mapToRegistry   type: 'tag' }
3976 silly mapToRegistry uri https://registry.npmjs.org/delayed-stream
3977 verbose addNameRange registry:https://registry.npmjs.org/delayed-stream not in flight; fetching
3978 verbose afterAdd /Users/febechukwuopara/.npm/graceful-fs/4.1.11/package/package.json written
3979 silly install resolved [ { name: 'klaw',
3979 silly install resolved     version: '1.3.1',
3979 silly install resolved     description: 'File system walker with Readable stream interface.',
3979 silly install resolved     main: './src/index.js',
3979 silly install resolved     scripts:
3979 silly install resolved      { lint: 'standard',
3979 silly install resolved        test: 'npm run lint && npm run unit',
3979 silly install resolved        unit: 'tape tests/**/*.js | tap-spec' },
3979 silly install resolved     repository:
3979 silly install resolved      { type: 'git',
3979 silly install resolved        url: 'git+https://github.com/jprichardson/node-klaw.git' },
3979 silly install resolved     keywords: [ 'walk', 'walker', 'fs', 'fs-extra', 'readable', 'streams' ],
3979 silly install resolved     author: { name: 'JP Richardson' },
3979 silly install resolved     license: 'MIT',
3979 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-klaw/issues' },
3979 silly install resolved     homepage: 'https://github.com/jprichardson/node-klaw#readme',
3979 silly install resolved     devDependencies:
3979 silly install resolved      { mkdirp: '^0.5.1',
3979 silly install resolved        'mock-fs': '^3.8.0',
3979 silly install resolved        rimraf: '^2.4.3',
3979 silly install resolved        standard: '^8.4.0',
3979 silly install resolved        'tap-spec': '^4.1.1',
3979 silly install resolved        tape: '^4.2.2' },
3979 silly install resolved     optionalDependencies: { 'graceful-fs': '^4.1.9' },
3979 silly install resolved     gitHead: '7ceea730d54726affeaca62d6e362db0b6881f93',
3979 silly install resolved     dependencies: { 'graceful-fs': '^4.1.9' },
3979 silly install resolved     _id: 'klaw@1.3.1',
3979 silly install resolved     _shasum: '4088433b46b3b1ba259d78785d8e96f73ba02439',
3979 silly install resolved     _from: 'klaw@>=1.0.0 <2.0.0',
3979 silly install resolved     _npmVersion: '3.10.3',
3979 silly install resolved     _nodeVersion: '6.5.0',
3979 silly install resolved     _npmUser: { name: 'jprichardson', email: 'jprichardson@gmail.com' },
3979 silly install resolved     maintainers: [ [Object] ],
3979 silly install resolved     dist:
3979 silly install resolved      { shasum: '4088433b46b3b1ba259d78785d8e96f73ba02439',
3979 silly install resolved        tarball: 'https://registry.npmjs.org/klaw/-/klaw-1.3.1.tgz' },
3979 silly install resolved     _npmOperationalInternal:
3979 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3979 silly install resolved        tmp: 'tmp/klaw-1.3.1.tgz_1477411628636_0.7360875811427832' },
3979 silly install resolved     directories: {},
3979 silly install resolved     _resolved: 'https://registry.npmjs.org/klaw/-/klaw-1.3.1.tgz',
3979 silly install resolved     readme: 'ERROR: No README data found!' },
3979 silly install resolved   { name: 'jsonfile',
3979 silly install resolved     version: '2.4.0',
3979 silly install resolved     description: 'Easily read/write JSON files.',
3979 silly install resolved     repository:
3979 silly install resolved      { type: 'git',
3979 silly install resolved        url: 'git+ssh://git@github.com/jprichardson/node-jsonfile.git' },
3979 silly install resolved     keywords: [ 'read', 'write', 'file', 'json', 'fs', 'fs-extra' ],
3979 silly install resolved     author: { name: 'JP Richardson', email: 'jprichardson@gmail.com' },
3979 silly install resolved     license: 'MIT',
3979 silly install resolved     dependencies: { 'graceful-fs': '^4.1.6' },
3979 silly install resolved     optionalDependencies: { 'graceful-fs': '^4.1.6' },
3979 silly install resolved     devDependencies:
3979 silly install resolved      { mocha: '2.x',
3979 silly install resolved        'mock-fs': '^3.8.0',
3979 silly install resolved        rimraf: '^2.4.0',
3979 silly install resolved        standard: '^6.0.8' },
3979 silly install resolved     main: 'index.js',
3979 silly install resolved     scripts:
3979 silly install resolved      { lint: 'standard',
3979 silly install resolved        test: 'npm run lint && npm run unit',
3979 silly install resolved        unit: 'mocha' },
3979 silly install resolved     gitHead: '00b3983ac4aade79c64c7a8c2ced257078625c6d',
3979 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-jsonfile/issues' },
3979 silly install resolved     homepage: 'https://github.com/jprichardson/node-jsonfile#readme',
3979 silly install resolved     _id: 'jsonfile@2.4.0',
3979 silly install resolved     _shasum: '3736a2b428b87bbda0cc83b53fa3d633a35c2ae8',
3979 silly install resolved     _from: 'jsonfile@>=2.1.0 <3.0.0',
3979 silly install resolved     _npmVersion: '3.8.6',
3979 silly install resolved     _nodeVersion: '6.1.0',
3979 silly install resolved     _npmUser: { name: 'jprichardson', email: 'jprichardson@gmail.com' },
3979 silly install resolved     maintainers: [ [Object] ],
3979 silly install resolved     dist:
3979 silly install resolved      { shasum: '3736a2b428b87bbda0cc83b53fa3d633a35c2ae8',
3979 silly install resolved        tarball: 'https://registry.npmjs.org/jsonfile/-/jsonfile-2.4.0.tgz' },
3979 silly install resolved     _npmOperationalInternal:
3979 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
3979 silly install resolved        tmp: 'tmp/jsonfile-2.4.0.tgz_1473989978270_0.6271681792568415' },
3979 silly install resolved     directories: {},
3979 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonfile/-/jsonfile-2.4.0.tgz',
3979 silly install resolved     readme: 'ERROR: No README data found!' },
3979 silly install resolved   { name: 'graceful-fs',
3979 silly install resolved     description: 'A drop-in replacement for fs, making various improvements.',
3979 silly install resolved     version: '4.1.11',
3979 silly install resolved     repository:
3979 silly install resolved      { type: 'git',
3979 silly install resolved        url: 'git+https://github.com/isaacs/node-graceful-fs.git' },
3979 silly install resolved     main: 'graceful-fs.js',
3979 silly install resolved     engines: { node: '>=0.4.0' },
3979 silly install resolved     directories: { test: 'test' },
3979 silly install resolved     scripts: { test: 'node test.js | tap -' },
3979 silly install resolved     keywords:
3979 silly install resolved      [ 'fs',
3979 silly install resolved        'module',
3979 silly install resolved        'reading',
3979 silly install resolved        'retry',
3979 silly install resolved        'retries',
3979 silly install resolved        'queue',
3979 silly install resolved        'error',
3979 silly install resolved        'errors',
3979 silly install resolved        'handling',
3979 silly install resolved        'EMFILE',
3979 silly install resolved        'EAGAIN',
3979 silly install resolved        'EINVAL',
3979 silly install resolved        'EPERM',
3979 silly install resolved        'EACCESS' ],
3979 silly install resolved     license: 'ISC',
3979 silly install resolved     devDependencies: { mkdirp: '^0.5.0', rimraf: '^2.2.8', tap: '^5.4.2' },
3979 silly install resolved     files: [ 'fs.js', 'graceful-fs.js', 'legacy-streams.js', 'polyfills.js' ],
3979 silly install resolved     gitHead: '65cf80d1fd3413b823c16c626c1e7c326452bee5',
3979 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-graceful-fs/issues' },
3979 silly install resolved     homepage: 'https://github.com/isaacs/node-graceful-fs#readme',
3979 silly install resolved     _id: 'graceful-fs@4.1.11',
3979 silly install resolved     _shasum: '0e8bdfe4d1ddb8854d64e04ea7c00e2a026e5658',
3979 silly install resolved     _from: 'graceful-fs@>=4.1.2 <5.0.0',
3979 silly install resolved     _npmVersion: '3.10.9',
3979 silly install resolved     _nodeVersion: '6.5.0',
3979 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3979 silly install resolved     dist:
3979 silly install resolved      { shasum: '0e8bdfe4d1ddb8854d64e04ea7c00e2a026e5658',
3979 silly install resolved        tarball: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz' },
3979 silly install resolved     maintainers: [ [Object] ],
3979 silly install resolved     _npmOperationalInternal:
3979 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3979 silly install resolved        tmp: 'tmp/graceful-fs-4.1.11.tgz_1479843029430_0.2122855328489095' },
3979 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.11.tgz',
3979 silly install resolved     readme: 'ERROR: No README data found!' } ]
3980 info install klaw@1.3.1 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra
3981 info install jsonfile@2.4.0 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra
3982 info install graceful-fs@4.1.11 into /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra
3983 info installOne klaw@1.3.1
3984 verbose installOne of klaw to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra not in flight; installing
3985 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
3986 info installOne jsonfile@2.4.0
3987 verbose installOne of jsonfile to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra not in flight; installing
3988 verbose correctMkdir /Users/febechukwuopara/.npm/_locks correctMkdir not in flight; initializing
3989 info installOne graceful-fs@4.1.11
3990 verbose installOne of graceful-fs to /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/karma-phantomjs-launcher/node_modules/phantomjs-prebuilt/node_modules/fs-extra not in flight; installing
